C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,431,"    + (* Otherwise use the successor axiom to build Σ extending boxes of Δ containing ¬p, then"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,455,"  (* Build a successor Σ containing p using the successor axiom and use it as the witness *)"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,503,"(* Non-modal helpers that use the current canonical-truth axiom."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,548,"    membership from Δ to Σ and finally to forces via the canonical-truth axiom. *)"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,553,"  (* Now use the canonical-truth axiom at Σ to obtain forces at the (definitionally equal) world u. *)"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\PXL_Completeness_Truth_Skeleton.v,566,"  (* Use the successor axiom to obtain a maximal Σ with the required property. *)"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_axiom_test.v,2,"Axiom test_ax : forall (Δ:form) (ψ:nat), True -> True."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_linden.v,13,"Axiom lindenbaum_sig : forall Γ, consistent Γ -> { Δ : set | extends Γ Δ /\ maximal Δ }."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_linden.v,14,"Axiom notProv_neg_consistent : forall (p:form), ~ False -> consistent (fun q => q = (Neg p))."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,84,"Axiom can_R_euclidean_ax :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,89,"Axiom can_R_symm : forall Γ Δ: can_world, can_R Γ Δ -> can_R Δ Γ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,90,"Axiom can_R_trans : forall Γ Δ Θ: can_world, can_R Γ Δ -> can_R Δ Θ -> can_R Γ Θ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,112,"Axiom lindenbaum_sig : forall Γ, consistent Γ -> { Δ : set | extends Γ Δ /\ maximal Δ }."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,113,"Axiom notProv_neg_consistent : forall p, ~ Prov p -> consistent (fun q => q = Neg p)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,184,"Axiom truth_lemma_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p <-> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,185,"Axiom truth_lemma_to_forces_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p -> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,186,"Axiom truth_lemma_from_forces_ax : forall (w:can_world) (p:form), forces w p -> In_set (proj1_sig w) p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,190,"Axiom canonical_eval_to_forces_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal.v,192,"Axiom canonical_forces_to_eval_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,65,"Axiom maximal_contains_theorems_ax : forall Γ φ, maximal Γ -> Prov φ -> In_set Γ φ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,66,"Axiom maximal_closure_MP_ax : forall Γ φ ψ, maximal Γ -> In_set Γ (Impl φ ψ) -> In_set Γ φ -> In_set Γ ψ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,71,"Axiom can_R_euclidean_ax :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,76,"Axiom can_R_symm : forall Γ Δ: can_world, can_R Γ Δ -> can_R Δ Γ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,77,"Axiom can_R_trans : forall Γ Δ Θ: can_world, can_R Γ Δ -> can_R Δ Θ -> can_R Γ Θ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,99,"Axiom lindenbaum_sig : forall Γ, consistent Γ -> { Δ : set | extends Γ Δ /\ maximal Δ }."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,100,"Axiom notProv_neg_consistent : forall p, ~ Prov p -> consistent (fun q => q = Neg p)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,147,"Axiom truth_lemma_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p <-> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,148,"Axiom truth_lemma_to_forces_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p -> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,149,"Axiom truth_lemma_from_forces_ax : forall (w:can_world) (p:form), forces w p -> In_set (proj1_sig w) p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,153,"Axiom canonical_eval_to_forces_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup.v,155,"Axiom canonical_forces_to_eval_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,67,"Axiom maximal_contains_theorems_ax : forall Γ φ, maximal Γ -> Prov φ -> In_set Γ φ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,68,"Axiom maximal_closure_MP_ax : forall Γ φ ψ, maximal Γ -> In_set Γ (Impl φ ψ) -> In_set Γ φ -> In_set Γ ψ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,73,"Axiom can_R_euclidean_ax :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,78,"Axiom can_R_symm : forall Γ Δ: can_world, can_R Γ Δ -> can_R Δ Γ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,79,"Axiom can_R_trans : forall Γ Δ Θ: can_world, can_R Γ Δ -> can_R Δ Θ -> can_R Γ Θ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,101,"Axiom lindenbaum_sig : forall Γ, consistent Γ -> { Δ : set | extends Γ Δ /\ maximal Δ }."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,102,"Axiom notProv_neg_consistent : forall p, ~ Prov p -> consistent (fun q => q = Neg p)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,149,"Axiom truth_lemma_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p <-> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,150,"Axiom truth_lemma_to_forces_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p -> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,151,"Axiom truth_lemma_from_forces_ax : forall (w:can_world) (p:form), forces w p -> In_set (proj1_sig w) p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,155,"Axiom canonical_eval_to_forces_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup2.v,157,"Axiom canonical_forces_to_eval_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,68,"Axiom maximal_contains_theorems_ax : forall Γ φ, maximal Γ -> Prov φ -> In_set Γ φ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,69,"Axiom maximal_closure_MP_ax : forall Γ φ ψ, maximal Γ -> In_set Γ (Impl φ ψ) -> In_set Γ φ -> In_set Γ ψ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,74,"Axiom can_R_euclidean_ax :"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,79,"Axiom can_R_symm : forall Γ Δ: can_world, can_R Γ Δ -> can_R Δ Γ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,80,"Axiom can_R_trans : forall Γ Δ Θ: can_world, can_R Γ Δ -> can_R Δ Θ -> can_R Γ Θ."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,102,"Axiom lindenbaum_sig : forall Γ, consistent Γ -> { Δ : set | extends Γ Δ /\ maximal Δ }."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,103,"Axiom notProv_neg_consistent : forall p, ~ Prov p -> consistent (fun q => q = Neg p)."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,151,"Axiom truth_lemma_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p <-> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,152,"Axiom truth_lemma_to_forces_ax : forall (w:can_world) (p:form), In_set (proj1_sig w) p -> forces w p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,153,"Axiom truth_lemma_from_forces_ax : forall (w:can_world) (p:form), forces w p -> In_set (proj1_sig w) p."
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,157,"Axiom canonical_eval_to_forces_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_minimal_backup_impwrap.v,159,"Axiom canonical_forces_to_eval_ax : forall (w:can_world) (p:form),"
C:\Users\proje\OneDrive\Desktop\LOGOS\PROJECT LOGOS 2025\Protopraxic Logic\Protopraxic_Meta_Logic\Protopraxic_Meta_Logic-1\proof_checking\pxl_completeness_proofs_v4\pxl_phase4_completeness\coq\TEMP_repro.v,11,"Axiom lindenbaum : forall Γ, consistent Γ -> exists Δ, extends Γ Δ /\ maximal Δ."
